
"monster-weapon": "Arme naturelle",
"und-03-a3-desc": "Le personnage gagne $t(power3) en déplacement et $t(power2) saut(s) jusqu’à la fin du combat, mais il perd $t(locterm) de ses $t(hp) actuels.",
"und-03-a4": "Âme vorace",
"kaw-01-desc": "Faible en solo, cette race proche du gobelin trouve sa force dans le nombre.",
"kaw-11-title": "Bandit $t(kaw-01-title)",
"kaw-02-title": "$t(kaw-01-title) escarmoucheur",
"kaw-03-title": "$t(kaw-01-title) guerrier",
"kaw-01-a1": "Frappe de la nuée",
"kaw-01-a1-desc": "$t(damage-single-opener). L’attaque inflige des dégâts nettement plus importants pour chaque allié à portée de mêlée de la cible.",
"kaw-02-a2": "Bouclier de chair",
"kaw-02-a2-desc": "Le personnage est protégé de n'importe quels dégâts directs en faisant subir à la cible le coup à sa place (ne fonctionne pas avec les $t(abilities) à zone d’effet si le protecteur est déjà la cible de la $t(ability)).",
"kaw-02-a3": "Rebond du boomerang",
"kaw-02-a3-desc": "$t(damage-single-range-opener) et fait reculer la cible d'une case. Selon le terrain, cela peut donner des résultats intéressants.",
"kaw-03-a4": "Bolas flamboyants",
"kaw-03-a4-desc": "$t(damage-line-opener) et pose un piège qui inflige $t(power2ratio) de dégâts $t(element-fire-icon)$t(element-fire) ($t(mnd)) sur une case aléatoire dans la zone de la $t(ability).",
"kaw-03-p2": "Joueur du banc",
"kaw-03-p2-desc": "Quand un ennemi est vaincu, un autre $t(kawa) rejoint le combat (seulement une fois par tour de personnage et sur la terre ferme).",
"kaw-11-a1": "Fuite",
"kaw-11-a1-desc": "Le personnage s'échappe du combat.",
"eka-ability": "Magie noire",
"eka-01-a1-desc": "$t(damage-aoe-opener) absorbe les dégâts infligés, $t(add-negative-effect-closer)",
"eka-01-a2": "Offrande sanglante",
"eka-01-a2-desc": "Ressuscite un ennemi mort en tant qu’unité démoniaque aléatoire qui attaquera les ennemis jusqu’à la mort. $t(raise-prevention)",
"eka-01-a3": "Rayon noir",
"eka-01-a4-desc": "$t(status-pos-opener) et augmente les résistances à $t(spell-element-water), $t(spell-element-fire), $t(spell-element-earth), $t(spell-element-thunder) et $t(spell-element-dark) de $t(power2).",
"har-ability": "Méfait",
"har-01-desc": "Même les plus ouverts des naturalistes ont peu de choses aimables à dire de ces cleptomanes fous et sadiques. Ils volent et mangent tout ce qui n’est pas fermement attaché.",
"har-01-a4": "Serres crasseuses",
"har-01-a4-desc": "$t(damage-single-opener) et essaie de voler un objet consommable.",
"har-02-a3": "Kidnapping aérien",
"har-02-a3-desc": "Inflige des dégâts équivalents à 1/3 des $t(HP) actuels de la cible et la déplace sur une case aléatoire dans un rayon de $t(locterm) cases. $t(ignore-cover)",
"har-02-p1": "Opportuniste",
"har-02-p1-desc": "Inflige $t(powerratio) de dégâts en plus par $t(debuff) sur la cible.",
"har-03-a2": "Chant funèbre",
"dao-ability": "Bête sacrée",
"dao-01-desc": "Féroce et sauvage, cette bête sacrée protège la forêt et tous ses habitants.",
"dao-02-a2": "Alicorne",
"dao-02-a2-desc": "$t(heal-small-opener) et supprime $t(removenegative).",
"dao-02-p2": "Renouvellement automatique.",
"passive-auto-effect": "Le personnage a un effet $t(addpositive) permanent.",
"dao-03-a3": "Étoile polaire",
"dao-03-a4": "Corne argentée",
"bla-ability": "Écrasement !",
"bla-01-title": "Beugleur",
"bla-01-desc": "Une créature proche du troll qui se régale dans la mêlée.",
"bla-02-a2": "casse-croûte",
"bla-02-a2-desc": "L’unité gagne 2 $t(buffs) aléatoires.",
"bla-02-c1": "Raclée",
"bla-02-c1-desc": "$t(counter-offensive-action-adjacent) avec $t(reav-a3).",
"bla-03-a4": "Coup massif",
"pek-ability": "Geléemancie",
"pek-99-desc": "Une créature magique qui incarne les éléments.",
"pek-blue": "Myrtille",
"pek-red": "Framboise",
"pek-brown": "Datte",
"pek-yellow": "Citron",
"pek-01-title": "$t(pek-99-title) $t(pek-blue)",
"pek-11-title": "$t(pek-99-title) $t(pek-red)",
"pek-21-title": "$t(pek-99-title) $t(pek-brown)",
"pek-31-title": "$t(pek-99-title) $t(pek-yellow)",
"pek-02-title": "$t(pek-99-title2) $t(pek-blue)",
"pek-12-title": "$t(pek-99-title2) $t(pek-red)",
"pek-22-title": "$t(pek-99-title2) $t(pek-brown)",
"pek-32-title": "$t(pek-99-title2) $t(pek-yellow)",
"pek-03-title": "$t(pek-99-title3) $t(pek-blue)",
"pek-13-title": "$t(pek-99-title3) $t(pek-red)",
"pek-23-title": "$t(pek-99-title3) $t(pek-brown)",
"pek-33-title": "$t(pek-99-title3) $t(pek-yellow)",
"pek-01-p1": "Amorphe",
"pek-02-a3": "Transfusion",
"pek-02-a3-desc": "Le personnage sacrifie sa vie pour ranimer un allié sur la case ciblée, restaurer tous ses $t(hp), et lui transférer tous ses $t(buffs). $t(no-injury-for-death)",
"pek-03-a4": "Feu concentré",
"pek-03-a4-desc": "Transforme n’importe quel sort à cible multiple en sort à cible unique avec un bonus de dégâts de $t(power2ratio).",
"pho-ability": "Flamme sacrée",
"pho-01-desc": "Un oiseau légendaire, symbole de nouvelle vie et de renaissance.",
"pho-03-title": "Phénix",
"pho-01-a1": "Éclair sacré",
"pho-01-c1": "volte-face",
"pho-01-c1-desc": "À la mort, inflige $t(powerratio) dégâts « $t(elem) » ($t(dmgsource)) autour du personnage (hauteur : $t(locterm)).",
"pho-02-a2-desc": "$t(sacrifice-life-opener) pour infliger des dégâts d’élément $t(elem) à tous les ennemis (les dégâts augmentent si les $t(hp) actuels du personnage sont élevés et s’il est près des ennemis).",
"pho-02-p2": "Renaissance automatique",
"pho-02-p2-desc": "Le personnage a un effet $t(addpositive) permanent (une fois seulement par combat). $t(help-posstatus-rebirth-desc)",
"pho-02-a3": "Chant final",
"pho-02-a3-desc": "$t(sacrifice-life-opener) pour soigner tous les alliés (le soin augmente si les $t(hp) actuels du personnage sont élevés).",
"pho-03-a4": "Raviver",
"pho-03-a4-desc": "$t(damage-aoe-opener) et octroie $t(status-rebirth-icon)$t(positive-rebirth) au personnage.",
"mal-ability": "Cauchemars",
"mal-01-desc": "Ce démon insidieux détruit ses victimes de l’intérieur en s'immisçant dans leurs rêves.",
"mal-01-a1": "Sédation",
"mal-02-a3": "Spectre",
"mal-02-a3-desc": "$t(status-negative) Si la cible a le statut $t(status-sleep-icon)$t(negative-sleep), inflige aussi $t(power2ratio) dégâts d’élément $t(elem) ($t(dmgsource)) à la cible.",
"mind-controlled-desc": "(une unité contrôlée mentalement obtient un tour immédiatement après avoir reçu l’effet)",
"mal-03-a4": "Lieur d’âme",
"mal-03-a4-desc": "$t(damage-with-chance-negative) Si la cible a le statut $t(status-sleep-icon)$t(negative-sleep), la chance de $t(debuff) est de 100 % et la cible est contrôlée mentalement pendant 1 tour $t(mind-controlled-desc).",
"mal-03-p2": "Brûle-mana",
"mal-03-p2-desc": "Infliger des dégâts fait également subir $t(powerratio) de dégâts de $t(mp) à la cible.",
"hrv-ability": "Récolte",
"hrv-01-title": "Récolteur",
"hrv-01-desc": "Un démon recouvert de lames qui adore la chasse.",
"hrv-02-title": "Chasseur",
"hrv-03-title": "Harceleur",
"hrv-01-a1": "Lames barbelées",
"hrv-02-a2": "Lance sautée",
"hrv-02-a3": "Pierre à aiguiser",
"zot-ability": "Piqûre",
"zot-01-desc": "On le dit créé par un mage fou. Cet hybride improbable entre un poisson-globe et une abeille est malveillant et furtif au possible.",
"zot-01-a1": "Piqure finale",
"zot-01-a1-desc": "$t(damage-single-range-chance-neg) Le personnage fuit instantanément le champ de bataille.",
"zot-02-a4": "Pluie d'épines",
"zot-02-p1": "Cible changeante",
"zot-02-p1-desc": "L'$t(spd) augmente à chaque tour de $t(power), jusqu'à un gain de $t(power2).",
"zot-01-c1-desc": "Quand le personnage est ciblé par une action offensive, il obtient un $t(buff) octroyant 100 % d’esquive face à toutes les actions suivantes de même type ($t(spells), $t(skills) ou $t(regular-attacks)).",
"tan-ability": "Menace blindée",
"tan-01-desc": "Bien protégée et très territoriale, cette bête fouisseuse est couverte de cicatrices d’anciennes batailles.",
"tan-01-a1": "fauche-queue",
"tan-01-c1": "Tissu cicatriciel",
"tan-01-c1-desc": "Quand des dégâts sont subis, la stat utilisée pour la défense ($t(def) ou $t(res)) augmente de $t(powerratio) jusqu’à la fin du combat, pour un bonus maximum de $t(power2ratio).",
"tan-02-a2": "Couche réfléchissante",
"tan-03-a4-part2": "Éparpiller",
"tan-03-a4": "Diamant",
"tan-03-a4-desc": "Le personnage subit des dégâts négligeables jusqu'au début de son prochain tour et contre les actions offensives avec $t(tan-03-a4-part2) quand il est attaqué. $t(tan-03-a4-part2) inflige des dégâts de l’élément $t(element-earth-icon)$t(element-earth) à toutes les cibles adjacentes mais supprime l’effet du $t(tan-03-a4) sur le personnage et lui inflige $t(status-defdn-icon)$t(negative-defdn).",
"tan-03-p2": "Fragmentation",
"tan-03-p2-desc": "Chaque fois que le personnage inflige des dégâts de l’élément $t(elem), il y a une chance que la cible subisse $t(addnegative).",
"dem-ability": "Oblitération",
"dem-01-a1-desc": "$t(damage-aoe-opener) depuis une très longue distance. L’attaque tombe dans la zone désignée au prochain tour et contourne toutes les $t(abilities) de contre. $t(ignore-evasion)",
"dem-01-p1": "Inébranlable",
"dem-01-p1-desc": "Le personnage ne peut pas être déplacé.",
"dem-01-p2": "Impulsion",
"dem-01-p2-desc": "La $t(spd) augmente à chaque tour de $t(powerratio), jusqu'à un gain de $t(power2ratio).",
"daa-01-title": "Suraffligeur",
"daa-01-desc": "Un membre de la caste des nobles démons, il répand la corruption sur tout ce qui l’entoure.",
"daa-02-title": "pesti-seigneur",
"daa-03-title": "Archifléau",
"daa-01-a1": "vil-pourri",
"daa-03-a4": "Pluie de la peste",
"snd-01-title": "Démon noble",
"snd-01-a1": "Nécrotiseur",
"snd-01-a4": "Cauchemar",
"snd-01-a6": "Traîtrise",
"snd-01-p1": "porte-peste",
"snd-01-p1-desc": "Quand elle utilise une $t(regular-attack), l’unité transfère tous ses $t(debuffs) sur la cible.",
"snd-01-p2": "Corps solide",
"snd-01-p2-desc": "L’unité subit 50 % de dégâts en moins sur les dégâts en pourcentage.",
"bwo-ability": "Enfouir",
"bwo-01-title": "Wyrm de terre",
"bwo-02-title": "Reine $t(bwo-01-title)",
"bwo-01-a1": "Folle ruée",
"bwo-01-a1-desc": "Au prochain tour après avoir utilisé cette $t(ability), le personnage charge en ligne droite jusqu’à atteindre le bord de la carte, infligeant $t(powerratio) dégâts de l’élément $t(elem) ($t(dmgsource)) à quiconque se trouve sur sa route et le poussant sur le côté. $t(ignores-cover-evasion) Contourne toutes les $t(abilities) de contre.",
"bwo-01-a2": "Souffle acide",
"bwo-01-a3": "Sable mouvant",
"bwo-01-a3-desc": "$t(damage-with-negative) Si $t(bwo-01-a3) enracine la cible, $t(bwo-01-a1) peut aussi être utilisé à ce tour.",
"bwo-02-a3-desc": "$t(multi-damage-with-negative) Si $t(bwo-01-a3) enracine la cible, $t(bwo-01-a1) peut aussi être utilisé à ce tour.",
"bwo-01-a4": "Coup de fouet",
"bwo-01-a4-desc": "Invoque un $t(tan-01-title) pour rejoindre le combat aux côtés du personnage.",
"bwo-01-p1": "Peau d’égide",
"bwo-01-p1-desc": "Les dégâts subis depuis le devant et les côtés sont grandement réduits. Les capacités qui ne ciblent pas une direction font des dégâts réduits.",
"bwo-01-p3": "Grand corps",
"work-breach": "Brèche",
"gho-ability": "Angoisse",
"gho-01-title": "Esprit de deuil",
"gho-01-a1": "Plainte spectrale",
"gho-01-a2": "Médaillon",
"gho-01-a3": "Frappe d’Anquine",
"apb-ability": "Mal incarné",
"apb-01-title": "Momifié",
"apb-01-desc": "Ces $t(Bzils) sont éternellement préservés par des anciennes méthodes arcanes oubliées. Leur long sommeil les a rendues encore plus puissants.",
"apb-01-a1": "Malédiction",
"apb-01-a2-desc": "Le personnage dissipe tous les $t(buffs) sur une unité alliée et la tue instantanément. Le personnage gagne alors $t(addpositive).",
"apb-01-a3": "Vase canope",
"apb-01-a3-desc": "Invoque une âme au hasard pour effectuer une attaque centrée sur la cible, qui ne touche que les ennemis.",
"apb-01-a4": "Âme vorace",
"apb-01-a4-desc": "$t(damage-basic-opener) aux $t(hp) et aux $t(mp) de la cible et les absorbe.",
"apb-01-p1": "Mangemort",
"apb-01-p1-desc": "Le personnage gagne un bonus de $t(powerratio) en $t(atk), $t(def), $t(mnd) et $t(res) par personnage mort dans ce combat (jusqu’à un bonus maximum de $t(power2ratio)).",
"apb-01-p2": "Hôte des tombes",
"apb-01-p2-desc": "Augmente les dégâts infligés de $t(powerratio) pour chaque cran de hauteur que la cible a au-dessus de la cible.",
"maw-ability": "Le Néant",
"maw-01-title": "Bête ancienne",
"maw-01-a1": "Gueule d’effroi",
"maw-01-a1-desc": "$t(multi-damage-with-negative) Vole aussi des $t(buffs) aux cibles.",
"maw-01-a2": "Le Délaissé",
"maw-01-a2-desc": "Diminue les $t(hp) de tous les ennemis de 1.",
"maw-01-p1": "Afflux de mana",
"maw-01-p1-desc": "Le coût en $t(MP) de toutes les $t(abilities) passe à 0 quand les $t(hp) sont critiques.",
"maw-01-p2": "Mue",
"maw-01-p2-desc": "Les $t(debuffs) sur le personnage ne durent qu’1 tour. Quand ils disparaissent, ils sont transférés aux ennemis adjacents. Quand un $t(buff) disparaît, il est transféré à tous les alliés adjacents.",
"maw-01-p3": "Maître de nichée",
"maw-01-p3-desc": "Les dégâts subis sont réduits pour chaque allié vivant présent au combat.",
"maw-02-a6": "Drain d'âmes",
"maw-02-a6-desc": "Le personage absorbe $t(power) $t(hp) de chaque allié.",
"mam-ability": "Frétillement",
"mam-01-title": "Wyrm viscères",
"mam-01-a1": "Rejeton des boyaux",
"mam-01-a1-desc": "Fait apparaître un démon aléatoire sur le champ de bataille.",
"mam-01-a2": "Crevure d'abcès",
"mam-01-a2-desc": "Le personnage meurt. Au prochain tour, tous les combattants (alliés et ennemis) subissent $t(powerratio) de dégâts d’élément $t(elem) ($t(dmgsource)). Ne peut être utilisé que si les $t(hp) sont critiques.",
"mam-01-a3": "Acide gastrique",
"mam-01-a3-desc": "$t(damage-single-opener) via ses $t(mp).",
"mam-01-p1": "Regenèse",
"mam-01-p1-desc": "Ranime automatiquement avec le maximum de $t(hp) après $t(power) tours passés hors combat.",
"mam-01-c1": "Ténacité",
"mam-01-c1-desc": "Le personnage garde au moins 1 $t(hp) après avoir subi des dégâts à moins d’avoir seulement 1 $t(hp) avant ces dégâts.",
"maa-01-title": "Âme corrompue",
"maa-01-c1": "Âme enchaînée",
"maa-01-c1-base": "À la mort, inflige $t(powerratio) dégâts « $t(elem) » ($t(dmgsource)) à tous les ennemis sur la carte.",
"maa-01-c1-extra": "Ne s'active pas si le personage est infligé par",
"sda-01-title": "$t(name-apprentice) corrompue",
"mka-ability": "Mercantilisme",
"mka-01-title": "Brave marchand"
